[ERROR] SoapySDR::loadModule(/usr/local/lib/SoapySDR/modules0.7/libLMS7Support.so)
  duplicate entry for lime (/usr/lib/arm-linux-gnueabihf/SoapySDR/modules0.7/libLMS7Support.so)
[INFO] [UHD] linux; GNU C++ version 10.2.1 20210110; Boost_107400; UHD_3.15.0.0-4+b1satnogs1
[INFO] [b200_impl.cpp:422] [B200] Detected Device: B200mini
[INFO] [B200] Detected Device: B200mini
[INFO] [b200_impl.cpp:469] [B200] Operating over USB 3.
[INFO] [B200] Operating over USB 3.
[INFO] [b200_impl.cpp:619] [B200] Initialize CODEC control...
[INFO] [B200] Initialize CODEC control...
[INFO] [b200_impl.cpp:685] [B200] Initialize Radio control...
[INFO] [B200] Initialize Radio control...
[INFO] [b200_impl.cpp:1006] [B200] Performing register loopback test...
[INFO] [B200] Performing register loopback test...
[INFO] [b200_impl.cpp:1015] [B200] Register loopback test passed
[INFO] [B200] Register loopback test passed
[INFO] [b200_impl.cpp:809] [B200] Setting master clock rate selection to 'automatic'.
[INFO] [B200] Setting master clock rate selection to 'automatic'.
[INFO] [b200_impl.cpp:1056] [B200] Asking for clock rate 16.000000 MHz...
[INFO] [B200] Asking for clock rate 16.000000 MHz...
[INFO] [b200_impl.cpp:1069] [B200] Actually got clock rate 16.000000 MHz.
[INFO] [B200] Actually got clock rate 16.000000 MHz.
[INFO] [b200_impl.cpp:1056] [B200] Asking for clock rate 32.000000 MHz...
[INFO] [B200] Asking for clock rate 32.000000 MHz...
[INFO] [b200_impl.cpp:1069] [B200] Actually got clock rate 32.000000 MHz.
[INFO] [B200] Actually got clock rate 32.000000 MHz.
INFO: Using device: B200mini
INFO: repeats: 1600
INFO: samples: 32000 (time: 0.01600 s)
INFO: max_buffer_size (samples): 13109040 (repeats: 655452.00, time: 6.55452 s)
INFO: buffer_size (samples): 32640 (repeats: 1632.00, time: 0.01632 s)
INFO: buffer_repeats: 1
INFO: overlap: 0.00000
INFO: bin_size: 100000.00 Hz
INFO: bins: 20
INFO: bins (after crop): 20
INFO: sample_rate: 2.000 MHz
INFO: sample_rate (after crop): 2.000 MHz
INFO: freq_range: 0.000 MHz
INFO: hopping: NO
INFO: hop_size: 2.000 MHz
INFO: hops: 1
INFO: min_center_freq: 1240.000 MHz
INFO: max_center_freq: 1240.000 MHz
INFO: min_freq (after crop): 1239.000 MHz
INFO: max_freq (after crop): 1241.000 MHz
O2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.808395, -89.752335, -88.77266, -88.67692, -88.49303, -88.1979, -88.240425, -88.16982, -88.02649, -87.92507, -88.013824, -87.95195, -87.95447, -87.91614, -87.99426, -88.03189, -88.116714, -88.155014, -88.37205, -89.28732
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.770424, -89.83665, -88.72589, -88.373344, -88.34614, -88.33655, -88.335945, -88.21283, -88.10545, -88.22544, -88.061, -87.95837, -87.88907, -87.92824, -88.09737, -88.21727, -88.23808, -88.21742, -88.43429, -89.337845
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.7495, -89.73781, -88.79266, -88.672745, -88.47863, -88.233955, -88.10544, -88.080246, -88.03344, -88.04818, -88.002945, -87.936745, -87.88362, -87.8693, -87.95068, -88.176506, -88.268974, -88.35536, -88.5133, -89.389534
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.649574, -89.59694, -88.707344, -88.4911, -88.31868, -88.22747, -88.09819, -88.0267, -88.05984, -88.05352, -87.9499, -87.87121, -87.97493, -88.010826, -88.01691, -88.087616, -88.20453, -88.24808, -88.29814, -89.25938
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.8378, -89.643974, -88.75438, -88.62407, -88.55664, -88.25123, -88.17171, -88.20827, -88.05635, -88.19009, -88.08783, -87.976105, -87.9538, -88.07802, -88.100876, -87.9296, -88.03583, -88.20068, -88.45073, -89.41737
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.646164, -89.6516, -88.85703, -88.68028, -88.43312, -88.15198, -88.081474, -88.147545, -88.12579, -88.19296, -87.92949, -87.89671, -87.96144, -88.007904, -87.99985, -88.0125, -88.1378, -88.16194, -88.45371, -89.40299
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.645226, -89.57359, -88.656784, -88.52008, -88.38016, -88.27798, -88.199875, -88.11104, -88.03845, -87.936356, -88.021996, -88.04633, -88.0078, -87.97295, -88.050316, -88.11539, -88.14714, -88.10318, -88.48251, -89.441925
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.70667, -89.76654, -88.79776, -88.581345, -88.38803, -88.35456, -88.2048, -88.13695, -88.04198, -87.90361, -88.16894, -88.08445, -88.02397, -87.989746, -87.93002, -87.93588, -88.007416, -88.13565, -88.32889, -89.28558
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78701, -89.782326, -88.72899, -88.63564, -88.50303, -88.32202, -88.35991, -88.19559, -88.07389, -88.00131, -88.07327, -88.05559, -88.016556, -88.0286, -88.060616, -88.19787, -88.30377, -88.347885, -88.45597, -89.38219
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78267, -89.72442, -88.71817, -88.45817, -88.29105, -88.06261, -87.998085, -88.17136, -88.09783, -87.979645, -87.93059, -87.981865, -87.98225, -87.89339, -87.983284, -88.20632, -88.15159, -88.27986, -88.35414, -89.24722
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.775826, -89.688354, -88.83392, -88.636284, -88.37386, -88.19114, -88.127396, -88.04816, -88.03425, -88.0914, -88.15921, -88.089005, -87.94472, -87.95529, -88.01123, -87.96134, -88.17135, -88.17114, -88.42343, -89.34166
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.739784, -89.57352, -88.729706, -88.623276, -88.460144, -88.282555, -88.233986, -88.03073, -88.0067, -88.08298, -88.11644, -87.98331, -87.87398, -87.92825, -87.94602, -88.100426, -88.168564, -88.25845, -88.43234, -89.39178
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.61182, -89.64935, -88.699486, -88.5443, -88.44071, -88.36211, -88.131294, -88.0947, -88.10675, -88.12085, -88.00851, -87.88219, -87.840744, -87.88621, -88.039314, -88.152176, -88.13756, -88.13584, -88.43445, -89.34533
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.7894, -89.702415, -88.891235, -88.7307, -88.41004, -88.180984, -88.162994, -87.99188, -87.891914, -87.98479, -88.03222, -87.94388, -87.84947, -87.89688, -87.83486, -87.979324, -88.096, -88.23818, -88.42896, -89.41765
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71082, -89.714966, -88.83304, -88.602234, -88.427, -88.222046, -88.04951, -88.16143, -88.17316, -87.96843, -87.93404, -88.03994, -88.0399, -87.92764, -88.0237, -88.14101, -88.22018, -88.2278, -88.395996, -89.30473
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72106, -89.8484, -88.77893, -88.447266, -88.3808, -88.28666, -88.25125, -88.187675, -88.078316, -88.05493, -88.05037, -88.048416, -87.97127, -87.97888, -88.07781, -88.05999, -87.98282, -88.11118, -88.31839, -89.22985
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69016, -89.753525, -88.892815, -88.50304, -88.391914, -88.27355, -88.32905, -88.2227, -87.99537, -87.914734, -87.99422, -87.935425, -87.97037, -87.97818, -88.05597, -87.95266, -88.038086, -88.2338, -88.46573, -89.269875
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66261, -89.620575, -88.78549, -88.56877, -88.437164, -88.282486, -88.06018, -88.00041, -88.00511, -88.08981, -88.029625, -87.920906, -87.98526, -87.97656, -87.93239, -87.92889, -88.114845, -88.233574, -88.41472, -89.29221
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.79651, -89.71857, -88.82179, -88.56217, -88.53087, -88.394135, -88.117485, -88.00254, -88.005646, -87.97059, -87.892914, -87.795395, -87.90383, -87.980835, -88.03386, -88.182785, -88.15997, -88.351685, -88.54497, -89.39903
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69256, -89.652664, -88.76372, -88.534, -88.31256, -88.12843, -88.07587, -88.00943, -88.01744, -87.91814, -87.942665, -87.86865, -87.965866, -87.954575, -87.95535, -88.11896, -88.23299, -88.18274, -88.37401, -89.454315
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.64579, -89.88822, -88.90716, -88.6763, -88.42002, -88.132286, -88.07694, -88.167885, -88.019, -87.93396, -87.902794, -87.7525, -87.854095, -87.87003, -87.83654, -87.93968, -88.07453, -88.29056, -88.549194, -89.302536
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76732, -89.767365, -88.93262, -88.54516, -88.280594, -88.19701, -88.10996, -88.12118, -88.052444, -87.98829, -88.08198, -87.946915, -87.96593, -87.96132, -87.947495, -88.01036, -88.12669, -88.175644, -88.27788, -89.29265
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.693474, -89.608604, -88.74118, -88.554924, -88.26776, -88.191345, -88.17303, -88.09845, -88.02266, -88.03897, -87.973145, -87.859314, -87.85285, -87.89474, -87.93453, -88.09433, -88.20988, -88.30107, -88.48464, -89.289696
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66661, -89.566925, -88.68445, -88.41275, -88.38884, -88.22647, -88.21372, -88.26131, -88.004875, -87.843796, -87.94202, -88.03194, -87.86418, -87.85123, -87.97032, -88.063286, -88.10863, -88.17898, -88.313065, -89.36074
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.60775, -89.50893, -88.67035, -88.58133, -88.3807, -88.19576, -87.98126, -87.95212, -87.97893, -87.89, -87.82661, -87.91419, -87.88322, -87.91591, -87.935165, -88.076584, -88.107994, -88.13649, -88.35117, -89.41083
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.701, -89.69725, -88.702736, -88.47255, -88.35278, -88.24582, -88.0661, -87.919586, -87.93624, -88.03961, -88.016815, -87.84683, -87.944725, -87.86354, -87.90907, -87.9772, -88.11509, -88.16518, -88.40786, -89.26281
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.86174, -89.68361, -88.77696, -88.578224, -88.3776, -88.32008, -88.17465, -88.13612, -88.04591, -87.92871, -87.897644, -87.79873, -87.90901, -87.887, -87.93768, -87.9444, -88.00926, -88.21315, -88.56004, -89.37684
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.597626, -89.599335, -88.78564, -88.45459, -88.302605, -88.2218, -88.17422, -88.01256, -87.95772, -87.952354, -88.014084, -88.01487, -87.92795, -87.77924, -87.88413, -87.97423, -88.108, -88.23731, -88.32966, -89.20785
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.56679, -89.69792, -88.78239, -88.54156, -88.28805, -88.16748, -88.14444, -88.200005, -88.091286, -88.06568, -88.0494, -87.81723, -87.85799, -87.875885, -87.83772, -87.969955, -88.06945, -88.09279, -88.19756, -89.19602
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.58021, -89.68049, -88.7755, -88.53974, -88.32825, -88.188286, -88.16695, -88.010635, -88.01085, -87.97481, -87.8914, -87.95342, -87.8699, -87.912865, -88.008354, -87.98625, -87.97623, -88.18042, -88.36814, -89.24157
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.664024, -89.53508, -88.66822, -88.63403, -88.4645, -88.17475, -88.07985, -87.980125, -88.08916, -88.04467, -88.00784, -87.92283, -87.95671, -87.92786, -87.78023, -87.91085, -88.13927, -88.18783, -88.41205, -89.39811
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.687485, -89.56659, -88.6845, -88.33366, -88.22433, -88.30725, -88.13434, -88.00702, -87.784164, -87.76837, -87.85474, -87.85307, -87.82747, -87.81691, -87.94526, -88.00983, -87.981384, -88.115776, -88.30298, -89.30496
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66216, -89.63565, -88.901535, -88.61927, -88.36663, -88.2276, -88.074, -87.99014, -87.85437, -87.86513, -87.92526, -87.83086, -87.919525, -87.93075, -87.93848, -88.04309, -87.98225, -88.1295, -88.33588, -89.21814
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.59799, -89.62317, -88.76827, -88.39928, -88.23707, -88.200745, -88.157486, -88.06685, -88.082664, -87.977684, -87.98677, -87.864334, -87.90494, -87.994095, -88.07701, -88.093185, -88.10547, -88.23894, -88.52017, -89.3123
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.6855, -89.657745, -88.750626, -88.4939, -88.301, -88.24324, -88.15156, -88.01723, -88.06413, -87.943726, -87.99722, -87.88646, -87.86185, -87.90989, -88.03921, -87.9929, -88.03023, -88.23677, -88.47871, -89.40483
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.782234, -89.63983, -88.7024, -88.5051, -88.43385, -88.24952, -88.17435, -88.16669, -88.04324, -87.901344, -87.87776, -87.84619, -87.91609, -87.99354, -88.11017, -88.13187, -88.13162, -88.1969, -88.341896, -89.32831
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.717834, -89.63138, -88.71071, -88.41496, -88.35174, -88.36846, -88.14891, -88.109634, -87.99007, -87.82108, -87.85668, -87.777985, -87.93169, -88.03323, -87.99622, -88.038895, -88.007385, -88.13152, -88.34481, -89.13528
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.57858, -89.62915, -88.68386, -88.57072, -88.52044, -88.27791, -88.071, -87.95692, -87.87228, -87.96523, -88.05314, -87.91627, -87.86407, -87.81375, -87.87874, -88.05497, -88.07077, -88.170044, -88.490234, -89.39455
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72162, -89.57839, -88.694305, -88.411865, -88.264786, -88.23666, -88.04493, -88.0774, -88.10683, -88.01349, -87.9227, -87.86276, -87.86294, -87.78218, -87.86131, -87.95619, -88.167076, -88.20807, -88.45981, -89.39909
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.768585, -89.684135, -88.80797, -88.35999, -88.27346, -88.232285, -88.07118, -87.97787, -87.946945, -87.984695, -88.05348, -87.87513, -87.89707, -87.8893, -87.93883, -88.12604, -88.236404, -88.262245, -88.422775, -89.280136
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.78294, -89.628914, -88.64403, -88.48866, -88.407326, -88.14853, -88.02959, -88.03676, -88.002975, -87.8979, -87.90228, -87.9895, -87.94104, -87.89511, -87.90345, -87.98404, -88.12153, -88.23539, -88.461975, -89.31601
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.718704, -89.67125, -88.69994, -88.47549, -88.30298, -88.196144, -88.0877, -88.060844, -87.90187, -87.96235, -88.09233, -87.986694, -87.90177, -87.98043, -88.00444, -87.97798, -88.02553, -88.106544, -88.4352, -89.46312
2023-01-07, 23:59:07, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68866, -89.6909, -88.91382, -88.55209, -88.47023, -88.28766, -88.13905, -88.14328, -88.101715, -87.94615, -87.92804, -87.835266, -87.98049, -88.052, -88.11177, -88.10895, -88.02619, -88.16047, -88.46141, -89.42357
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.68799, -89.56972, -88.61832, -88.499214, -88.50646, -88.35387, -88.1451, -88.01975, -88.00435, -87.883064, -87.90578, -87.96493, -88.00915, -87.97331, -87.99378, -88.07994, -88.14548, -88.20998, -88.34488, -89.30101
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.591675, -89.53729, -88.64424, -88.42308, -88.28537, -88.19417, -88.15813, -88.124626, -87.89239, -87.93274, -88.0905, -87.970345, -88.02445, -87.945465, -87.959366, -88.06348, -88.14988, -88.36514, -88.43567, -89.32843
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.710785, -89.61089, -88.71463, -88.599556, -88.31474, -88.15994, -88.19577, -88.056496, -87.94071, -87.92336, -87.92069, -87.77759, -87.92171, -88.0436, -88.0077, -87.96929, -88.22156, -88.3914, -88.550026, -89.39063
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76094, -89.63324, -88.8172, -88.55569, -88.304504, -88.225334, -88.18857, -87.96342, -87.86706, -87.97875, -88.03986, -87.951775, -87.91502, -87.973114, -88.02629, -88.04228, -88.12595, -88.17752, -88.47429, -89.523125
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.79113, -89.79988, -88.790596, -88.64256, -88.54679, -88.25044, -88.148, -88.10664, -88.06866, -87.892746, -87.93657, -87.942245, -87.88144, -87.82899, -87.82332, -87.85618, -88.008224, -88.072556, -88.43173, -89.30251
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.73673, -89.762436, -88.74729, -88.59016, -88.33104, -88.16591, -88.18569, -88.13202, -87.94183, -87.97972, -87.93583, -87.90206, -87.92268, -88.09477, -88.0864, -88.04866, -88.144745, -88.11883, -88.3909, -89.36258
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.711174, -89.69445, -88.7777, -88.64078, -88.485214, -88.28845, -88.11187, -88.12338, -88.151024, -87.95804, -87.95067, -87.90787, -87.856224, -87.88162, -87.9823, -88.1004, -87.969696, -88.03116, -88.335815, -89.32765
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67771, -89.639656, -88.70579, -88.55191, -88.335106, -88.13015, -88.054306, -88.10278, -87.92355, -87.832596, -87.73057, -87.6524, -87.749626, -87.96943, -88.012505, -88.04344, -88.03613, -88.135315, -88.39034, -89.25849
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76338, -89.55887, -88.67853, -88.6048, -88.49037, -88.29018, -88.22114, -88.0019, -87.9216, -88.04585, -88.01915, -87.90082, -87.95101, -87.8763, -87.84479, -87.90984, -88.1225, -88.21652, -88.46015, -89.44081
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.620544, -89.53655, -88.732315, -88.56739, -88.48411, -88.379654, -88.10653, -88.09003, -88.079, -88.02528, -87.99442, -87.818375, -87.8962, -87.91577, -87.94788, -87.98042, -88.09295, -88.21021, -88.306114, -89.326035
